altitude,resp.rate,species,leaf.len,nesting
225,0.611061912,oligodonta,12,y
495,0.681609457,oligodonta,14.3,y
533,0.954823251,oligodonta,13.7,n
332,0.412693753,oligodonta,10,n
309,0.847465272,oligodonta,12.6,n
536,0.760419256,oligodonta,10.8,n
574,0.703967739,oligodonta,17.4,n
167,0.428125232,oligodonta,11,y
428,0.557493967,oligodonta,12.8,y
381,0.569460662,oligodonta,18.2,n
378,0.521106056,oligodonta,16.2,n
309,0.603253321,oligodonta,14.1,y
331,0.526419373,oligodonta,14,y
401,0.8559563,oligodonta,17.6,n
400,0.452547383,oligodonta,9.3,y
562,0.578962456,oligodonta,15.5,n
280,0.436591023,oligodonta,15.7,y
569,1.307669868,oligodonta,17.7,n
224,0.548970906,oligodonta,10.5,y
471,0.906432874,oligodonta,13.8,y
333,0.979804274,oligodonta,16.2,y
367,0.936478017,oligodonta,13,y
552,0.676185343,oligodonta,12.9,n
443,0.860155864,oligodonta,15.1,n
382,0.61726738,oligodonta,17.3,n
314,0.722404306,oligodonta,15.2,n
378,0.500633028,sargentiana,30.8,y
369,0.463610176,sargentiana,35.1,n
152,0.364956536,sargentiana,30.2,y
357,0.508079207,sargentiana,28.1,n
597,0.391587993,sargentiana,26.3,y
543,0.68280118,sargentiana,28.4,n
463,0.699075154,sargentiana,28.6,y
413,0.523702857,sargentiana,26.1,n
,0.381427164,sargentiana,29.9,y
477,0.646455632,sargentiana,34.5,n
332,0.434494312,sargentiana,29.8,y
531,0.533070019,sargentiana,23.2,n
199,0.620833112,sargentiana,39.3,y
310,0.433646248,sargentiana,24.5,n
456,0.51754625,sargentiana,28.9,y
531,0.768195583,sargentiana,20.3,n
342,0.440328111,sargentiana,25.7,y
499,0.411945827,sargentiana,26.4,n
416,0.559283943,sargentiana,31.7,y
243,0.342739676,sargentiana,39.8,n
376,0.823519584,sargentiana,19.2,y
613,0.610995127,sargentiana,26.3,n
307,0.507534003,sargentiana,20.2,y
466,0.534136808,sargentiana,28.7,n
485,0.498767812,sargentiana,30.1,y
444,0.717076281,sargentiana,25,n
702,0.937013969,sargentiana,31.9,y
448,0.41974974,sargentiana,24.9,n
386,0.443099565,sargentiana,36.9,y
297,0.55128598,sargentiana,28.5,n
481,0.620940064,sargentiana,20.1,y
526,0.734180891,sargentiana,27.1,n
,0.636649763,sargentiana,18.3,y
616,0.536936281,sargentiana,22.3,n
390,0.536888596,sargentiana,27.4,y
429,0.663875916,sargentiana,26,n
349,0.63577838,sargentiana,27.6,y
624,0.980319046,sargentiana,33,n
454,0.639026847,sargentiana,27.9,y
551,0.908691084,sargentiana,29.6,n
302,0.566255371,sargentiana,25.8,y
390,0.594394188,sargentiana,24.8,n
610,0.64936904,sargentiana,27.8,y
568,0.769066187,sargentiana,21.6,n
465,0.405667868,sargentiana,24.7,y
535,0.620161877,sargentiana,26.7,y
449,0.520484074,sargentiana,26.3,y
497,1.037661277,sargentiana,21.5,y
500,0.491851714,sargentiana,37.7,n
625,0.714242312,sargentiana,28.9,n
454,0.511274447,sargentiana,18.8,n
496,0.469454229,sargentiana,33.1,n
499,0.515771795,sargentiana,24.4,y
520,0.9305642,sargentiana,25.7,n
369,0.530566492,sargentiana,22.8,y
436,0.703071652,sargentiana,35.8,y
382,0.531807228,sargentiana,21.8,n
385,0.581161877,sargentiana,23.9,y
305,0.540831953,sargentiana,25,y
592,0.534920499,sargentiana,26.2,n
522,0.686634271,sargentiana,26.2,n
524,0.467397152,sargentiana,25.3,y
636,0.559177956,sargentiana,38.3,n
454,0.502231661,sargentiana,36.2,n
514,0.433240671,sargentiana,22.3,n
588,0.340090771,sargentiana,33.7,y
369,0.642607025,sargentiana,29.2,y
294,0.502362788,sargentiana,28,y
488,0.538709394,sargentiana,27.4,n
484,0.612025267,sargentiana,25,n
435,0.470374134,sargentiana,22,y
541,0.900095168,sargentiana,29.4,y
